seconds_elapsed,relativeAltitude,pressure
-0.13768743896484376,0.0,821.8318176269531
0.112788818359375,-0.0106201171875,821.8329620361328
0.3632625732421875,-0.0238037109375,821.8341064453125
0.6137273559570312,-0.134765625,821.8455505371094
0.8642025756835937,-0.314453125,821.8637847900391
0.9531823120117188,-0.37255859375,821.8696594238281
1.22034912109375,-0.393798828125,821.8718719482422
1.487515869140625,-0.465087890625,821.8790435791016
1.7546823120117188,-0.52587890625,821.8851470947266
2.02184814453125,-0.536376953125,821.8862152099609
2.289003601074219,-0.5390625,821.8864440917969
2.55616357421875,-0.5576171875,821.8885040283203
2.8233255615234376,-0.568115234375,821.8893432617188
3.0904885864257814,-0.5919189453125,821.8917846679688
3.357649353027344,-0.59716796875,821.8923187255859
3.624810607910156,-0.613037109375,821.8941497802734
3.8919801025390623,-0.613037109375,821.8941497802734
4.159145874023437,-0.6104736328125,821.8938446044922
4.426296325683594,-0.5892333984375,821.8915557861328
4.693447875976562,-0.581298828125,821.8907928466797
4.960603332519531,-0.581298828125,821.8909454345703
5.2277783203125,-0.5760498046875,821.8902587890625
5.494932067871094,-0.5760498046875,821.8902587890625
5.762082397460938,-0.573486328125,821.8899536132812
6.0292451171875,-0.573486328125,821.8899536132812
6.296404602050782,-0.573486328125,821.8899536132812
6.563570373535156,-0.5946044921875,821.8922424316406
6.83072607421875,-0.613037109375,821.8939971923828
7.097880554199219,-0.61572265625,821.8943023681641
7.365048400878906,-0.671142578125,821.9000244140625
7.632217834472656,-0.689697265625,821.9017791748047
7.899378295898438,-0.7266845703125,821.905517578125
8.166533081054688,-0.8165283203125,821.9145965576172
8.433692077636719,-1.0252685546875,821.9358825683594
8.700855102539062,-1.24462890625,821.9579315185547
8.968020324707032,-1.7783203125,822.0121765136719
9.235187072753906,-2.571044921875,822.0926666259766
9.502353515625,-3.8525390625,822.2225189208984
9.769511596679688,-5.6043701171875,822.4002838134766
10.036684631347656,-8.1727294921875,822.6609039306641
10.30383660888672,-10.96826171875,822.9447174072266
10.570989135742188,-13.8721923828125,823.2394409179688
10.838144836425782,-16.7021484375,823.5266876220703
11.105296875,-19.133056640625,823.7737274169922
11.372455871582032,-21.373779296875,824.0013885498047
11.639618103027344,-24.1455078125,824.2831420898438
11.906772094726563,-26.972900390625,824.5704650878906
12.173926330566406,-29.6917724609375,824.8468780517578
12.441086853027343,-32.714599609375,825.1543426513672
12.708227600097656,-35.457275390625,825.4334259033203
12.975359558105469,-37.27001953125,825.6179046630859
13.24250634765625,-39.6163330078125,825.8566284179688
13.50965380859375,-42.430419921875,826.1432647705078
13.776814086914062,-45.14404296875,826.4195251464844
14.043979064941407,-47.8260498046875,826.6928100585938
14.31115557861328,-51.0152587890625,827.017822265625
14.578324829101565,-53.861083984375,827.3078155517578
14.845485595703124,-55.845458984375,827.5102233886719
15.112655334472656,-57.4837646484375,827.6773071289062
15.379809814453125,-59.0797119140625,827.8400421142578
15.646976318359375,-60.514404296875,827.9862976074219
15.914130554199218,-61.84619140625,828.1223297119141
16.18128662109375,-63.6112060546875,828.3023071289062
16.448459838867187,-65.624755859375,828.5079193115234
16.715627868652344,-67.609130859375,828.7104797363281
16.982791564941405,-69.6014404296875,828.9137268066406
17.249949829101563,-72.085205078125,829.1673278808594
17.51711376953125,-75.0286865234375,829.4680786132812
17.78427557373047,-77.7054443359375,829.7416687011719
18.051437316894532,-80.368896484375,830.0137329101562
18.318600646972655,-83.4339599609375,830.3273010253906
18.58576385498047,-86.1766357421875,830.6076049804688
18.85291455078125,-87.9417724609375,830.7881927490234
19.120073364257813,-89.558837890625,830.9534454345703
19.387220581054688,-91.72021484375,831.1746978759766
19.654365051269533,-93.8790283203125,831.3957214355469
19.921518615722658,-95.75244140625,831.5874481201172
20.188680053710936,-97.7711181640625,831.7941284179688
20.45583087158203,-100.2470703125,832.0476531982422
20.722979064941406,-102.6356201171875,832.2922515869141
20.99012957763672,-104.7864990234375,832.5125885009766
21.257280822753906,-107.0140380859375,832.7407836914062
21.52443963623047,-109.55322265625,833.0011749267578
21.79159759521484,-112.2431640625,833.2769775390625
22.05876037597656,-114.705810546875,833.5294342041016
22.325914794921875,-116.9068603515625,833.7552642822266
22.59307830810547,-119.0682373046875,833.97705078125
22.86024304199219,-121.147705078125,834.1904449462891
23.12741082763672,-122.9630126953125,834.3767547607422
23.39457781982422,-124.939453125,834.5795440673828
23.661753356933595,-127.2198486328125,834.8136901855469
23.92892785644531,-129.6058349609375,835.0588226318359
24.196099853515626,-132.4224853515625,835.3480529785156
24.46328161621094,-135.685791015625,835.68359375
24.730444091796876,-139.0230712890625,836.0265350341797
24.99760882568359,-142.2255859375,836.3559722900391
25.264773315429686,-145.6051025390625,836.7033386230469
25.531945373535155,-148.5909423828125,837.0108032226562
25.799121337890625,-151.085205078125,837.2675323486328
26.06629205322266,-153.162109375,837.4813842773438
26.33346105957031,-155.0751953125,837.6783752441406
26.60062982177734,-156.98291015625,837.874755859375
26.86779559326172,-159.2447509765625,838.1077575683594
27.13496008300781,-161.8104248046875,838.3721160888672
27.40212506103516,-164.537353515625,838.6530303955078
27.669286865234376,-167.6156005859375,838.9704132080078
27.936441345214845,-170.8973388671875,839.3088531494141
28.20360632324219,-173.759033203125,839.6039581298828
28.47077087402344,-176.5439453125,839.8915100097656
28.73793981933594,-180.1005859375,840.2584838867188
29.005119567871095,-183.8817138671875,840.6488800048828
29.27229656982422,-187.0234375,840.9735107421875
29.539460083007814,-190.0594482421875,841.2870788574219
29.806608337402345,-192.8656005859375,841.5772247314453
30.07377160644531,-195.15380859375,841.8136596679688
30.34094287109375,-197.154052734375,842.0206451416016
30.608102783203126,-199.3841552734375,842.2512054443359
30.87527532958984,-201.36865234375,842.4564361572266
31.142435607910155,-203.2366943359375,842.6496887207031
31.4096103515625,-205.2210693359375,842.8549194335938
31.67678759765625,-207.5543212890625,843.0966186523438
31.943961364746094,-210.1781005859375,843.3683013916016
32.211118103027346,-212.8944091796875,843.6494445800781
32.47829534912109,-215.3543701171875,843.9042663574219
32.745489624023435,-217.5211181640625,844.1287231445312
33.012651611328124,-219.5186767578125,844.3357849121094
33.279800842285155,-221.806884765625,844.5729064941406
33.54695660400391,-224.7373046875,844.8767852783203
33.814120849609374,-228.034912109375,845.2186584472656
34.08128106689453,-231.5966796875,845.5882263183594
34.348443298339845,-235.8482666015625,846.0296630859375
34.615629333496095,-239.690185546875,846.4284515380859
34.882807861328125,-242.3958740234375,846.7095184326172
35.149959106445316,-244.776611328125,846.9566345214844
35.41711938476563,-247.18115234375,847.2067260742188
35.6842783203125,-249.0228271484375,847.3981475830078
35.95143933105469,-250.8406982421875,847.5869750976562
36.21860607910156,-253.01806640625,847.8132629394531
36.48577960205078,-255.4832763671875,848.0696868896484
36.75296478271484,-258.062255859375,848.3379364013672
37.020135009765625,-260.5618896484375,848.5980224609375
37.28729681396484,-262.9134521484375,848.8428497314453
37.554453308105465,-265.3524169921875,849.0967559814453
37.82161358642578,-267.8731689453125,849.3592071533203
38.08876556396484,-270.238037109375,849.605712890625
38.35592736816406,-272.4892578125,849.8399353027344
38.623086608886716,-274.6903076171875,850.0692749023438
38.890263366699216,-277.0181884765625,850.3121185302734
39.15745263671875,-279.4227294921875,850.562744140625
39.424644836425784,-281.790283203125,850.8094787597656
39.6918193359375,-284.2581787109375,851.0669708251953
39.959005615234375,-286.903076171875,851.3428497314453
40.22617980957031,-289.3155517578125,851.5945434570312
40.493349914550784,-292.36474609375,851.9129943847656
40.760506103515624,-296.32568359375,852.3264312744141
41.027671813964844,-300.1649169921875,852.7275848388672
41.29484228515625,-304.427001953125,853.1727600097656
41.56200030517578,-309.85693359375,853.7404632568359
41.82915728759765,-314.6580810546875,854.2426300048828
42.09632806396484,-319.3560791015625,854.7344207763672
42.3634873046875,-325.40966796875,855.3681182861328
42.630645385742184,-330.9716796875,855.9506988525391
42.89780535888672,-335.7755126953125,856.4543151855469
43.16496759033203,-342.4288330078125,857.1520233154297
43.43212384033203,-348.8311767578125,857.8240966796875
43.699277038574216,-354.0999755859375,858.3772277832031
43.96643927001953,-360.7559814453125,859.0765380859375
44.233608337402345,-368.091064453125,859.8477935791016
44.500785095214844,-373.0347900390625,860.3678131103516
44.76794982910156,-377.6165771484375,860.8500671386719
45.03513037109375,-382.85107421875,861.4012145996094
45.3023110961914,-386.4234619140625,861.7777252197266
45.56949682617188,-389.4224853515625,862.0938110351562
45.83667309570312,-394.477294921875,862.6266479492188
46.1038433227539,-400.546630859375,863.2669830322266
46.3710248413086,-405.69921875,863.8106536865234
46.63819860839844,-410.7327880859375,864.3422698974609
46.90535308837891,-415.3172607421875,864.8267364501953
47.17252630615234,-418.334716796875,865.1455688476562
47.4396943359375,-420.0760498046875,865.3296661376953
47.70685681152344,-421.7935791015625,865.5113220214844
47.97402282714844,-423.574462890625,865.6995391845703
48.24117779541016,-425.2972412109375,865.8816528320312
48.50834533691406,-426.9962158203125,866.0613250732422
48.77551989746094,-428.8511962890625,866.2578582763672
49.04270153808594,-430.7720947265625,866.4611053466797
49.30988262939453,-432.751220703125,866.6704559326172
49.5770595703125,-434.690673828125,866.8757629394531
49.84422833251954,-436.5323486328125,867.0708465576172
50.11140411376953,-438.1151123046875,867.2383117675781
50.37857513427734,-439.6318359375,867.3992156982422
50.6457353515625,-441.1300048828125,867.5578308105469
50.91289709472656,-442.66259765625,867.7201843261719
51.1800570678711,-444.232177734375,867.8864288330078
51.44720556640625,-445.91259765625,868.0644989013672
51.71436236572266,-447.6090087890625,868.2444000244141
51.98152282714844,-449.37939453125,868.4321594238281
52.24866510009765,-451.0994873046875,868.614501953125
52.51581134033203,-452.7720947265625,868.7918853759766
52.7829487915039,-454.6005859375,868.9857482910156
53.0501005859375,-457.00244140625,869.24072265625
53.31726159667968,-459.9935302734375,869.55810546875
53.58440533447266,-463.6505126953125,869.9464416503906
53.85154107666016,-468.00244140625,870.4084014892578
54.11868737792969,-473.136474609375,870.9539794921875
54.38583856201172,-478.7222900390625,871.5477752685547
54.65299084472656,-483.8590087890625,872.0941162109375
54.92014837646484,-487.83837890625,872.5175476074219
55.18729956054688,-490.6708984375,872.8191375732422
55.45446258544922,-492.3804931640625,873.0010986328125
55.72163134765625,-493.3792724609375,873.1074523925781
55.98878405761719,-494.2935791015625,873.2048034667969
56.25594110107422,-495.8604736328125,873.3717346191406
56.52310363769532,-498.0377197265625,873.6036682128906
56.79026885986328,-500.479248046875,873.8638305664062
57.05743811035156,-502.759521484375,874.1067504882812
57.3246005859375,-504.833740234375,874.3278503417969
57.59175482177734,-506.7943115234375,874.5370483398438
57.85890759277344,-508.5673828125,874.7261047363281
58.12605059814453,-510.4036865234375,874.9219512939453
58.3932041015625,-512.1978759765625,875.1133728027344
58.66034954833984,-513.9576416015625,875.3010559082031
58.9275043334961,-515.654052734375,875.4819488525391
59.19465130615234,-517.41650390625,875.670166015625
59.46178784179688,-519.2872314453125,875.8698272705078
59.72893658447266,-521.157958984375,876.0697937011719
59.99608129882812,-522.9732666015625,876.2635040283203
60.26321459960938,-524.8677978515625,876.4657592773438
60.53036407470703,-526.9447021484375,876.6876983642578
60.79748907470703,-528.88671875,876.8953704833984
61.06461962890625,-530.7364501953125,877.0928955078125
61.33176434326172,-532.5806884765625,877.2901916503906
61.59890032958984,-534.456787109375,877.4905395507812
61.86603509521484,-536.229736328125,877.6803588867188
62.13316961669922,-538.1824951171875,877.8891754150391
62.40031256103516,-540.261962890625,878.1114196777344
62.66745959472656,-542.3282470703125,878.3326721191406
62.93460736083984,-544.27294921875,878.5406494140625
63.20175012207032,-546.466064453125,878.7754821777344
63.46889233398438,-549.0318603515625,879.0502166748047
63.73602331542969,-552.0704345703125,879.3756103515625
64.0031580810547,-555.661376953125,879.7601318359375
64.27029931640625,-559.9393310546875,880.2186584472656
64.53744409179687,-564.73779296875,880.7331085205078
64.804578125,-570.2548828125,881.3250732421875
65.07171258544922,-576.3057861328125,881.9744873046875
65.33883459472656,-582.2747802734375,882.6154327392578
65.60596179199219,-587.7286376953125,883.2016754150391
65.87309259033204,-592.8018798828125,883.7471008300781
66.14022436523437,-597.2779541015625,884.228515625
66.40736865234375,-600.9930419921875,884.6282958984375
66.67450286865234,-604.4544677734375,885.0007629394531
66.94162438964844,-608.4840087890625,885.4348754882812
67.20874755859376,-613.031494140625,885.9247589111328
67.47587908935547,-617.1375732421875,886.3671875
67.74302130126954,-620.2105712890625,886.6986846923828
68.01016540527344,-622.3482666015625,886.9290161132812
68.27732183837891,-623.5531005859375,887.0590972900391
68.5444683227539,-623.994384765625,887.1067047119141
68.8116166381836,-624.501708984375,887.1613311767578
69.07878210449219,-625.9735107421875,887.3202514648438
69.34594482421875,-628.578857421875,887.6012420654297
69.61308959960938,-632.0931396484375,887.9804992675781
69.88023333740234,-635.8082275390625,888.3818817138672
70.14738885498046,-639.1824951171875,888.7461090087891
70.41453356933594,-642.5118408203125,889.1059112548828
70.68169012451172,-645.981201171875,889.4810485839844
70.94882379150391,-649.2418212890625,889.8334503173828
71.21597106933594,-652.3756103515625,890.1725006103516
71.48311535644531,-655.665283203125,890.5284118652344
71.75026586914062,-658.6087646484375,890.8468627929688
72.01742205810547,-660.8204345703125,891.0863494873047
72.2845693359375,-662.9368896484375,891.3154602050781
72.55171807861328,-665.362548828125,891.5782165527344
72.81885913085938,-668.155517578125,891.8807220458984
73.08601879882812,-671.453125,892.2380828857422
73.35316729736329,-675.2818603515625,892.6531219482422
73.62031085205078,-679.0260009765625,893.0590057373047
73.88745880126953,-682.1650390625,893.3995056152344
74.15460711669922,-684.7572021484375,893.6809539794922
74.4217583618164,-687.04541015625,893.9290618896484
74.6888931274414,-689.140869140625,894.1567230224609
74.95601434326171,-691.19921875,894.3799591064453
75.22312957763671,-693.9234619140625,894.6759033203125
75.49025482177734,-697.5777587890625,895.0727844238281
75.75738586425781,-701.8001708984375,895.5316162109375
76.02450885009766,-706.1019287109375,895.9993743896484
76.2916552734375,-710.2186279296875,896.4471435546875
76.5587993774414,-713.5294189453125,896.8075561523438
76.82592883300781,-715.7859497070312,897.0530700683594
77.09306359863281,-717.7545166015625,897.2674560546875
77.36019683837891,-719.6490478515625,897.4736022949219
77.62733435058594,-721.8712158203125,897.7156829833984
77.89448608398438,-725.4462890625,898.1050109863281
78.16162286376954,-729.8748168945312,898.5875701904297
78.428767578125,-733.8224487304688,899.0179443359375
78.69590783691406,-738.6473388671875,899.5443725585938
78.96302111816406,-744.9862670898438,900.2361297607422
79.23014837646484,-750.0780029296875,900.7919311523438
79.49727709960938,-753.2646484375,901.1399841308594
79.76440502929688,-755.9915161132812,901.43798828125
80.03153155517577,-757.8385009765625,901.6400146484376
80.29865814208985,-758.607421875,901.723861694336
80.56578582763672,-759.9840698242188,901.8743896484376
80.83292333984375,-762.7135620117188,902.1727752685548
81.10006353759766,-765.8896484375,902.5201416015624
81.36720306396484,-768.7512817382812,902.8331756591796
81.63433483886719,-770.9259033203125,903.0712127685548
81.90147637939454,-772.5324096679688,903.2472229003906
82.16860632324217,-774.1046142578125,903.419189453125
82.43573065185547,-776.4298706054688,903.6737823486328
82.70285382080078,-779.259765625,903.9835357666016
82.9699765625,-782.0263061523438,904.2867279052734
83.23710729980469,-784.4942016601562,904.5570373535156
83.50423956298827,-786.6292114257812,904.7911071777344
83.77136682128906,-788.3414306640625,904.9787902832032
84.03849731445312,-789.974365234375,905.1576995849608
84.30562231445313,-791.8583374023438,905.3644561767578
84.5727435913086,-793.9484252929688,905.593719482422
84.83986431884766,-796.0834350585938,905.8277893066406
85.1070048828125,-798.1444091796875,906.0540008544922
85.37414331054687,-800.1024169921875,906.2689208984376
85.64127380371093,-801.930908203125,906.4696502685548
85.90839056396484,-803.7593383789062,906.6703033447266
86.17550909423828,-805.5297241210938,906.8646240234376
86.44263653564452,-807.22607421875,907.0510864257812
86.70976159667968,-808.79296875,907.2230529785156
86.97689208984374,-810.3096923828125,907.389678955078
87.24401159667968,-811.7973022460938,907.5531005859376
87.51114404296875,-813.419677734375,907.7315521240234
87.77829010009765,-815.2217407226562,907.9293823242188
88.04541711425782,-817.1189575195312,908.1381225585938
88.3125610961914,-819.1006469726562,908.3559417724608
88.57970483398438,-821.1828002929688,908.5848236083984
88.84684265136718,-823.2649536132812,908.813934326172
89.11397784423828,-825.1146240234375,909.0174102783204
89.38111358642578,-827.0751953125,909.2330169677734
89.64824432373047,-829.2022705078125,909.4672393798828
89.91536309814452,-831.1919555664062,909.686279296875
90.1824853515625,-832.909423828125,909.87548828125
90.44962231445312,-834.3547973632812,910.034637451172
90.71676361083985,-835.49365234375,910.1599884033204
90.98391687011718,-836.0115356445312,910.2169799804688
91.25104083251954,-836.1093139648438,910.2278137207032
91.51816583251951,-836.2757568359375,910.2462005615234
91.7852963256836,-836.4237060546875,910.262451171875
92.05242309570312,-836.431640625,910.2632904052734
92.3195457763672,-836.4791870117188,910.2686309814452
92.58668463134765,-836.582275390625,910.2796936035156
92.85381134033204,-836.6033935546875,910.2821350097656
93.12094104003906,-836.64306640625,910.2865600585938
93.38807159423828,-836.6615600585938,910.2886199951172
93.65521112060549,-836.6906127929688,910.2918243408204
93.92235308837893,-836.6985473632812,910.2925872802734
94.18950286865234,-836.701171875,910.2930450439452
94.45666485595704,-836.701171875,910.2930450439452
94.72380505371093,-836.6958618164062,910.2923583984376
94.99096282958985,-836.6509399414062,910.2873992919922
95.25810852050782,-836.5848999023438,910.2802276611328
95.52524884033203,-836.50830078125,910.2715301513672
